THERMO ALL
   300.000  1000.000  5000.000
H                       H   1               G    300.00   5000.00   1000.00    1
+4.72350410e+00+6.10204410e-03-1.91320940e-06+2.76074270e-10-1.45483670e-14    2
-3.93291650e+03-8.52438210e-02+3.33684060e+00+6.58812370e-03+2.99793280e-06    3
-5.87197140e-09+2.12295720e-12-3.31682670e+03+8.06681540e+00                   4
CH3O2                   C   1H   3O   2     G    300.00   5000.00   1000.00    1
+6.68129630e+00+8.00572710e-03-2.71885070e-06+4.06313650e-10-2.19277250e-14    2
+5.26218510e+02-9.94238470e+00+2.09864900e+00+1.57863570e-02+7.56832610e-08    3
-1.12745870e-08+5.66651330e-12+2.06958790e+03+1.50070680e+01                   4
CH4                     C   1H   4          G    300.00   5000.00   1000.00    1
+1.68347883e+00+1.02372356e-02-3.87512864e-06+6.78558487e-10-4.50342312e-14    2
-1.00807871e+04+9.62339497e+00+7.78741479e-01+1.74766835e-02-2.78340904e-05    3
+3.04970804e-08-1.22393068e-11-9.82522852e+03+1.37221947e+01                   4
CH3OH                   C   1H   4O   1     G    300.00   5000.00   1000.00    1
+4.02906130e+00+9.37659290e-03-3.05025420e-06+4.35879330e-10-2.22472320e-14    2
-2.61579100e+04+2.37819580e+00+2.66011520e+00+7.34150780e-03+7.17005060e-06    3
-8.79319370e-09+2.39057040e-12-2.53534840e+04+1.12326310e+01                   4
CH3O2H                  C   1H   4O   2     G    300.00   5000.00   1000.00    1
+6.68129630e+00+8.00572710e-03-2.71885070e-06+4.06313650e-10-2.19277250e-14    2
+5.26218510e+02-9.94238470e+00+2.09864900e+00+1.57863570e-02+7.56832610e-08    3
-1.12745870e-08+5.66651330e-12+2.06958790e+03+1.50070680e+01                   4
C2H                     C   2H   1          G    300.00   5000.00   1000.00    1
+4.51651850e+00+2.07039810e-03-5.27970840e-07+8.18783240e-11-6.02324240e-15    2
+6.63683670e+04-1.70402350e+00+1.98568540e+00+1.33626700e-02-2.23745670e-05    3
+2.00215880e-08-6.86057560e-12+6.69212460e+04+1.04764470e+01                   4
C2O                     C   2O   1          G    300.00   5000.00   1000.00    1
+4.84980900e+00+2.94758500e-03-1.09072860e-06+1.79256200e-10-1.11575850e-14    2
+3.28205500e+04-6.45322500e-01+3.36885000e+00+8.24180300e-03-8.76514500e-06    3
+5.56926200e-09-1.54000860e-12+3.31708100e+04+6.71331400e+00                   4
HCCO                    C   2H   1O   1     G    300.00   4000.00   1000.00    1
+6.75807285e+00+2.00040033e-03-2.02760731e-07-1.04113183e-10+1.96516472e-14    2
+1.90151328e+04-9.07126236e+00+5.04796505e+00+4.45347792e-03+2.26828277e-07    3
-1.48209456e-09+2.25074150e-13+1.96589180e+04+4.81843948e-01                   4
C2H2                    C   2H   2          G    300.00   5000.00   1000.00    1
+4.43677044e+00+5.37603907e-03-1.91281674e-06+3.28637895e-10-2.15670953e-14    2
+2.56676641e+04-2.80033827e+00+2.01356220e+00+1.51904458e-02-1.61631888e-05    3
+9.07899178e-09-1.91274600e-12+2.61244434e+04+8.80537796e+00                   4
CH2CO                   C   2H   2O   1     G    300.00   5000.00   1000.00    1
+6.03881740e+00+5.80484050e-03-1.92095380e-06+2.79448460e-10-1.45886750e-14    2
-8.58340230e+03-7.65758130e+00+2.97497080e+00+1.21187120e-02-2.34504570e-06    3
-6.46668500e-09+3.90564920e-12-7.63263670e+03+8.67355250e+00                   4
C2H3                    C   2H   3          G    300.00   5000.00   1000.00    1
+5.93346787e+00+4.01774561e-03-3.96673954e-07-1.44126655e-10+2.37864351e-14    2
+3.18543457e+04-8.53031254e+00+2.45927644e+00+7.37147639e-03+2.10987287e-06    3
-1.32164213e-09-1.18478383e-12+3.33522500e+04+1.15562019e+01                   4
CH2CHO                  C   2H   3O   1     G    300.00   5000.00   1000.00    1
+5.97566990e+00+8.13059140e-03-2.74362450e-06+4.07030410e-10-2.17601710e-14    2
+4.90321780e+02-5.04525090e+00+3.40906240e+00+1.07385740e-02+1.89149250e-06    3
-7.15858310e-09+2.86738510e-12+1.52147660e+03+9.55829050e+00                   4
CH3CO                   C   2H   3O   1     G    300.00   5000.00   1000.00    1
+5.61227890e+00+8.44988600e-03-2.85414720e-06+4.23837630e-10-2.26840370e-14    2
-5.18786330e+03-3.27494910e+00+3.12527850e+00+9.77822020e-03+4.52144830e-06    3
-9.00946160e-09+3.19371790e-12-4.10850780e+03+1.12288540e+01                   4
C2H4                    C   2H   4          G    300.00   5000.00   1000.00    1
+3.52841878e+00+1.14851845e-02-4.41838529e-06+7.84460053e-10-5.26684849e-14    2
+4.42828857e+03+2.23038912e+00-8.61487985e-01+2.79616285e-02-3.38867721e-05    3
+2.78515220e-08-9.73787891e-12+5.57304590e+03+2.42114868e+01                   4
CH3CHO                  C   2H   4O   1     G    300.00   5000.00   1000.00    1
+5.86865040e+00+1.07942410e-02-3.64553030e-06+5.41291230e-10-2.89684420e-14    2
-2.26456870e+04-6.01294610e+00+2.50569530e+00+1.33699070e-02+4.67195330e-06    3
-1.12814010e-08+4.26356610e-12-2.12458870e+04+1.33508870e+01                   4
C2H5                    C   2H   5          G    300.00   5000.00   1000.00    1
+7.19048023e+00+6.48407731e-03-6.42806469e-07-2.34787939e-10+3.88087728e-14    2
+1.06745488e+04-1.47808924e+01+2.69070172e+00+8.71913321e-03+4.41983866e-06    3
+9.33870314e-10-3.92777347e-12+1.28704043e+04+1.21381950e+01                   4
C2H6                    C   2H   6          G    300.00   4000.00   1000.00    1
+4.82593820e+00+1.38404290e-02-4.55725880e-06+6.72496720e-10-3.59816140e-14    2
-1.27177930e+04-5.23950670e+00+1.46253870e+00+1.54946670e-02+5.78050730e-06    3
-1.25783190e-08+4.58626710e-12-1.12391760e+04+1.44322950e+01                   4
CH2CH2OH                C   2H   5O   1     G    300.00   5000.00   1000.00    1
+7.59440140e+00+9.32293390e-03-3.03038540e-06+4.32163190e-10-2.19700390e-14    2
-5.77278520e+03-1.39687350e+01+1.40195080e+00+2.15431750e-02-2.23265120e-06    3
-1.44640920e-08+8.04884200e-12-3.84645190e+03+1.91358180e+01                   4
CH3CHOH                 C   2H   5O   1     G    300.00   5000.00   1000.00    1
+6.76654240e+00+1.16344360e-02-3.77906510e-06+5.38288750e-10-2.73153450e-14    2
-5.60929690e+03-9.41120720e+00+2.48133280e+00+1.67900360e-02+3.77554990e-06    3
-1.39234970e-08+6.00951930e-12-4.01200540e+03+1.45684590e+01                   4
C2H5OH                  C   2H   6O   1     G    300.00   5000.00   1000.00    1
+7.90872860e+00+1.22277290e-02-3.51442490e-06+4.25720350e-10-1.54681770e-14    2
-3.19438670e+04-1.64268950e+01+1.64872260e+00+2.11396440e-02+3.26720330e-06    3
-1.63753990e-08+7.35217880e-12-2.96735980e+04+1.82714230e+01                   4
C2H5O                   C   2H   5O   1     G    300.00   5000.00   1000.00    1
+6.01143460e+00+1.21652190e-02-4.04496040e-06+5.90765880e-10-3.09695950e-14    2
-4.93669920e+03-6.80334280e+00+1.73025040e+00+1.69084890e-02+3.99962210e-06    3
-1.37111800e-08+5.76436030e-12-3.29224830e+03+1.73229520e+01                   4
C3H2                    C   3H   2          G    300.00   5000.00   1000.00    1
+6.53085300e+00+5.87031600e-03-1.72077600e-06+2.12749800e-10-8.29191000e-15    2
+5.11521300e+04-1.12272780e+01+2.69107700e+00+1.48036640e-02-3.25055100e-06    3
-8.64436300e-09+5.28487700e-12+5.21907200e+04+8.75739100e+00                   4
C3H3              U12/77C   3H   3          G    300.00   5000.00   1000.00    1
+8.09162520e+00+3.73728500e-03+1.38866470e-06-1.22986040e-09+2.06815850e-13    2
+3.54377930e+04-1.82044680e+01+2.50973220e+00+1.71038660e-02-4.57108580e-06    3
-8.28415740e-09+5.43622870e-12+3.70406800e+04+1.10112640e+01                   4
C3H4                    C   3H   4          G    300.00   5000.00   1400.00    1
+9.77625600e+00+5.30213800e-03-3.70111800e-07-3.02638600e-10+5.08958100e-14    2
+1.95497200e+04-3.07706100e+01+2.53983100e+00+1.63343700e-02-1.76495000e-06    3
-4.64736500e-09+1.72913100e-12+2.25124300e+04+9.93570200e+00                   4
C3H4P                   C   3H   4          G    300.00   5000.00   1000.00    1
+6.53446390e+00+1.03377440e-02-3.40010590e-06+4.90913750e-10-2.53637480e-14    2
+1.94417070e+04-1.13959430e+01+2.66811280e+00+1.61777880e-02+9.72366250e-07    3
-1.15326560e-08+5.65209860e-12+2.08009570e+04+9.87409110e+00                   4
C3H5                    C   3H   5          G    300.00   5000.00   1000.00    1
+7.90919780e+00+1.21152550e-02-4.11758630e-06+6.15667960e-10-3.32357330e-14    2
+1.23541560e+04-1.96723330e+01-5.41004000e-01+2.72841010e-02-9.63653290e-07    3
-1.91294620e-08+9.83941750e-12+1.51303950e+04+2.60673370e+01                   4
C3H6                    C   3H   6          G    300.00   5000.00   1000.00    1
+6.73225700e+00+1.49083360e-02-4.94989900e-06+7.21202200e-10-3.76620400e-14    2
-9.23570300e+02-1.33133480e+01+1.49330710e+00+2.09251700e-02+4.48679400e-06    3
-1.66891210e-08+7.15814600e-12+1.07482640e+03+1.61453400e+01                   4
N-C3H7                  C   3H   7          G    300.00   5000.00   1000.00    1
+7.97829000e+00+1.57611340e-02-5.17324300e-06+7.44389200e-10-3.82497800e-14    2
+7.57940200e+03-1.93561100e+01+1.92253600e+00+2.47892700e-02+1.81024900e-06    3
-1.78326500e-08+8.58299600e-12+9.71328100e+03+1.39927150e+01                   4
I-C3H7                  C   3H   7          G    300.00   5000.00   1000.00    1
+8.06336900e+00+1.57448760e-02-5.18239100e-06+7.47724500e-10-3.85442200e-14    2
+5.31387100e+03-2.19264600e+01+1.71329900e+00+2.54261600e-02+1.58080830e-06    3
-1.82128600e-08+8.82771000e-12+7.53580800e+03+1.29790080e+01                   4
C3H8                    C   3H   8          G    300.00   5000.00   1000.00    1
+7.52521700e+00+1.88903400e-02-6.28392400e-06+9.17937300e-10-4.81241000e-14    2
-1.64645480e+04-1.78439000e+01+8.96920800e-01+2.66898600e-02+5.43142500e-06    3
-2.12600000e-08+9.24333000e-12-1.39549180e+04+1.93553300e+01                   4
C4H                     C   4H   1          G    300.00   3000.00   1000.00    1
+7.76975930e+00+4.98299760e-03-1.76285460e-06+2.81442840e-10-1.66898690e-14    2
+9.43459000e+04-1.41652740e+01+1.31862950e+00+3.85829560e-02-7.13856230e-05    3
+6.53563590e-08-2.26176660e-11+9.54561060e+04+1.55675830e+01                   4
C4H2                    C   4H   2          G    300.00   5000.00   1000.00    1
+9.03140740e+00+6.04725260e-03-1.94878880e-06+2.75486300e-10-1.38560800e-14    2
+4.98634000e+04-2.38506770e+01+4.00519180e+00+1.98100020e-02-9.86587750e-06    3
-6.63515820e-09+6.07741290e-12+5.11566930e+04+1.84573650e+00                   4
H2C4O                   C   4H   2O   1     G    300.00   4000.00   1000.00    1
+1.02688800e+01+4.89616400e-03-4.88508100e-07-2.70856600e-10+5.10701300e-14    2
+2.34690300e+04-2.81598500e+01+4.81097100e+00+1.31399900e-02+9.86507300e-07    3
-6.12072000e-09+1.64000300e-12+2.54580300e+04+2.11342400e+00                   4
N-C4H3                  C   4H   3          G    300.00   3000.00   1000.00    1
+5.43282790e+00+1.68609810e-02-9.43131090e-06+2.57038950e-09-2.74563090e-13    2
+6.16006800e+04-1.56739810e+00-3.16841130e-01+4.69121000e-02-6.80938100e-05    3
+5.31799210e-08-1.65230050e-11+6.24761990e+04+2.46225590e+01                   4
I-C4H3                  C   4H   3          G    300.00   3000.00   1000.00    1
+9.09781650e+00+9.22071190e-03-3.38784410e-06+4.91604980e-10-1.45297800e-14    2
+5.66005740e+04-1.98025970e+01+2.08304120e+00+4.08342740e-02-6.21596850e-05    3
+5.16793580e-08-1.70291840e-11+5.80051290e+04+1.36174620e+01                   4
C4H4                    C   4H   4          G    300.00   3000.00   1000.00    1
+6.65070920e+00+1.61294340e-02-7.19388750e-06+1.49817870e-09-1.18641100e-13    2
+3.11959920e+04-9.79521180e+00-1.91524790e+00+5.27508780e-02-7.16559440e-05    3
+5.50724230e-08-1.72862280e-11+3.29785040e+04+3.14199830e+01                   4
N-C4H5                  C   4H   5          G    300.00   4000.00   1000.00    1
+1.28659710e+01+7.94336900e-03-8.62646600e-07-4.65563500e-10+8.95113100e-14    2
+3.78355200e+04-4.18250200e+01+2.99524000e+00+2.28845600e-02+1.97547100e-06    3
-1.14824540e-08+3.19782300e-12+4.14221800e+04+1.28945390e+01                   4
I-C4H5                  C   4H   5          G    300.00   4000.00   1000.00    1
+1.19977620e+01+7.99058000e-03-8.09817200e-07-4.56873300e-10+8.63691100e-14    2
+3.22849300e+04-3.52849400e+01+3.87944300e+00+1.99766300e-02+1.87277700e-06    3
-9.30695300e-09+2.38611600e-12+3.52685900e+04+9.84215200e+00                   4
C4H6                    C   4H   6          G    300.00   4000.00   1000.00    1
+1.25443660e+01+9.59652500e-03-9.18701200e-07-5.42964000e-10+1.00536360e-13    2
+8.59733000e+03-4.21745000e+01+1.93162400e+00+2.47903000e-02+3.01807100e-06    3
-1.15468560e-08+2.58662300e-12+1.25546820e+04+1.70199900e+01                   4
C4H612                  C   4H   6          G    300.00   3000.00   1000.00    1
+1.78155700e+01-4.25750200e-03+1.05118500e-05-4.47384400e-09+5.84813800e-13    2
+1.26734200e+04-6.98266200e+01+1.02346700e+00+3.49591900e-02-2.20090500e-05    3
+6.94227200e-09-7.87918700e-13+1.81179900e+04+1.97506600e+01                   4
C4H7                    C   4H   7          G    300.00   5000.00   1000.00    1
+5.44066200e+00+2.74460300e-02-1.36549600e-05+3.34035200e-09-3.29005000e-13    2
+1.90371200e+04-2.87596500e+00+9.27815100e+00-2.95630500e-02+1.63286600e-04    3
-2.00057600e-07+7.93460500e-11+1.96381300e+04-1.29655300e+01                   4
P-C4H8                  C   4H   8          G    300.00   5000.00   1000.00    1
+2.05358410e+00+3.43505070e-02-1.58831970e-05+3.30896620e-09-2.53610450e-13    2
-2.13972310e+03+1.55432010e+01+1.18113800e+00+3.08533800e-02+5.08652470e-06    3
-2.46548880e-08+1.11101930e-11-1.79040040e+03+2.10624690e+01                   4
S-C4H8                  C   4H   8          G    300.00   5000.00   1000.00    1
+8.27976760e-01+3.58645390e-02-1.66344980e-05+3.47327590e-09-2.66573980e-13    2
-3.05210330e+03+2.13425450e+01+1.25942520e+00+2.78084240e-02+8.70139320e-06    3
-2.44022050e-08+9.89777100e-12-2.96477420e+03+2.05011290e+01                   4
C-2-C4H8                C   4H   8          G    300.00   5000.00   1000.00    1
+1.10973830e+00+3.55425780e-02-1.64817030e-05+3.44122020e-09-2.64114680e-13    2
-2.65076070e+03+1.93535160e+01+2.41087910e+00+2.51477730e-02+9.84730470e-06    3
-2.27167580e-08+8.65858950e-12-2.77586940e+03+1.40845350e+01                   4
S-C4H9                  C   4H   9          G    300.00   5000.00   1000.00    1
+9.42829230e+00+2.19118450e-02-7.28318630e-06+1.06220900e-09-5.55805910e-14    2
+3.63009230e+03-2.24198000e+01+6.95675550e-01+3.31003960e-02+6.31891730e-06    3
-2.70520780e-08+1.20007800e-11+6.85171480e+03+2.62707210e+01                   4
P-C4H9                  C   4H   9          G    300.00   5000.00   1000.00    1
+9.00491050e+00+2.40033190e-02-8.95518680e-06+1.53225940e-09-9.82470400e-14    2
+3.46301120e+03-2.05251920e+01+2.18641570e+00+3.30049660e-02+3.03012080e-06    3
-2.40407200e-08+1.13063770e-11+5.89791800e+03+1.72541660e+01                   4
C4H10                   C   4H  10          0    300.00   5000.00   1000.00    1
+1.05265020e+01+2.36272480e-02-7.87600770e-06+1.15019510e-09-6.02514460e-14    2
-2.05193130e+04-3.21400450e+01+1.52233890e+00+3.42868380e-02+8.10066380e-06    3
-2.92148740e-08+1.26728350e-11-1.71258320e+04+1.83490140e+01                   4
C5H2                    C   5H   2          G    300.00   5000.00   1000.00    1
+1.13291700e+01+7.42405700e-03-2.62818900e-06+4.08254100e-10-2.30133300e-14    2
+7.87870600e+04-3.61711700e+01+3.06232200e+00+2.70999800e-02-1.00917000e-05    3
-1.27274500e-08+9.16721900e-12+8.11496900e+04+7.07107800e+00                   4
C5H3                    C   5H   3          G    300.00   5000.00   1000.00    1
+1.07876200e+01+9.53961900e-03-3.20674500e-06+4.73332300e-10-2.51213500e-14    2
+6.39290400e+04-3.00544400e+01+4.32872000e+00+2.35248000e-02-5.85672300e-06    3
-1.21544900e-08+7.72647800e-12+6.58853100e+04+4.17325900e+00                   4
C5H5                    C   5H   5          G    200.00   6000.00   1000.00    1
+1.08440660e+01+1.53928370e-02-5.56304210e-06+9.01893710e-10-5.41565310e-14    2
+2.69005660e+04-3.52549480e+01-9.59037180e-01+3.13968590e-02+2.67237940e-05    3
-6.89418720e-08+3.33018560e-11+3.07291200e+04+2.90728160e+01                   4
C5H6                    C   5H   6          G    298.15   5000.00   1000.00    1
+1.06243200e+01+1.77354480e-02-6.23304460e-06+9.73083170e-10-5.55001300e-14    2
+1.07721880e+04-3.57734220e+01-2.89789580e+00+4.34847770e-02-3.35110050e-06    3
-3.11037560e-08+1.69124440e-11+1.50847420e+04+3.68947600e+01                   4
C5H4O                   C   5H   4O   1     G    300.00   3000.00   1000.00    1
+4.79272420e+00+2.92216800e-02-1.59974860e-05+4.20690490e-09-4.28151790e-13    2
+2.28492860e+03-3.01318930e+00-2.39153550e+00+4.73636800e-02-3.07281710e-05    3
+7.80315520e-09-2.51457290e-13+4.37401520e+03+3.45943370e+01                   4
C5H5O                   C   5H   5O   1     G    200.00   6000.00   1000.00    1
+1.26064220e+01+1.67472600e-02-6.10985740e-06+9.96765570e-10-6.01132010e-14    2
+3.93134550e+03-4.26042770e+01+2.30428350e-01+3.23226910e-02+2.89004430e-05    3
-7.06799770e-08+3.34068910e-11+8.07530820e+03+2.53309740e+01                   4
C5H4OH                  C   5H   5O   1     G    200.00   6000.00   1000.00    1
+1.33679120e+01+1.52057850e-02-5.45922580e-06+8.81348660e-10-5.27744540e-14    2
+3.84115060e+03-4.59208390e+01-1.28222360e+00+4.90411600e-02-1.36889970e-05    3
-2.91338580e-08+1.90069640e-11+8.00870980e+03+3.07983580e+01                   4
C6H                     C   6H   1          G    300.00   3000.00   1000.00    1
+1.23700550e+01+5.21776990e-03-1.68850090e-06+2.58071490e-10-1.54728510e-14    2
+1.21587390e+05-3.49527970e+01-2.56302990e-01+6.37938270e-02-1.14401180e-04    3
+1.01367440e-07-3.43618550e-11+1.24088550e+05+2.49307500e+01                   4
C6H2                    C   6H   2          G    300.00   3000.00   1000.00    1
+1.32262810e+01+7.39043020e-03-2.27153810e-06+2.58752170e-10-5.53567410e-15    2
+8.05652580e+04-4.12011760e+01-1.59326240e+00+8.05301450e-02-1.48006490e-04    3
+1.33000310e-07-4.53323130e-11+8.32732270e+04+2.79808730e+01                   4
C6H3                    C   6H   3          G    300.00   3000.00   1000.00    1
+5.81883430e+00+2.79334080e-02-1.78254270e-05+5.37025360e-09-6.17076270e-13    2
+8.51882500e+04-9.21478270e-01+1.17906190e+00+5.55473600e-02-7.30761680e-05    3
+5.20767360e-08-1.50469640e-11+8.56473120e+04+1.91791990e+01                   4
P-C6H4                  C   6H   4          G    300.00   3000.00   1000.00    1
+1.27151820e+01+1.38396620e-02-4.37654400e-06+3.15416360e-10+4.66190260e-14    2
+5.70311480e+04-3.94646000e+01+2.95902250e-01+5.80533180e-02-6.77667560e-05    3
+4.33767620e-08-1.14188640e-11+6.00013710e+04+2.23189700e+01                   4
C-C6H4                  C   6H   4          G    300.00   3000.00   1000.00    1
+1.38492090e+01+7.88079200e-03+1.82438360e-06-2.11691660e-09+3.74599770e-13    2
+4.74463400e+04-5.04049530e+01-3.09912680e+00+5.40305640e-02-4.08390040e-05    3
+1.07388370e-08+9.80784900e-13+5.22057110e+04+3.74152070e+01                   4
N-C6H5                  C   6H   5          G    300.00   3000.00   1000.00    1
+1.60700680e+01+8.18995390e-03+1.73251650e-06-2.06241850e-09+3.62923450e-13    2
+6.46168670e+04-5.61637420e+01-6.11357690e-01+6.50826100e-02-7.82623970e-05    3
+5.30308280e-08-1.49466830e-11+6.88053750e+04+2.76354680e+01                   4
I-C6H5                  C   6H   5          G    300.00   3000.00   1000.00    1
+2.25016630e+01-8.10099770e-03+1.59556950e-05-7.23103710e-09+1.03104240e-12    2
+5.84734100e+04-9.12247770e+01-7.85854340e-01+6.02218250e-02-6.28902640e-05    3
+3.63107300e-08-8.70002590e-12+6.49422700e+04+2.86589050e+01                   4
PC6H6                   C   6H   6          G    300.00   3000.00   1000.00    1
+1.08749180e+01+2.32933240e-02-9.44955350e-06+1.62553290e-09-8.47712000e-14    2
+3.62240550e+04-3.03267560e+01+5.91144410e-02+5.57233390e-02-4.34852740e-05    3
+1.44873910e-08-5.25125410e-13+3.90426880e+04+2.47967950e+01                   4
N-C6H7                  C   6H   7          G    300.00   3000.00   1000.00    1
+2.25774690e+01-3.07375170e-03+1.42252340e-05-6.98808480e-09+1.02328740e-12    2
+4.12289800e+04-9.15686190e+01+1.32480320e-01+5.71033660e-02-4.37126440e-05    3
+1.55386030e-08-1.29763560e-12+4.77305120e+04+2.53390810e+01                   4
I-C6H7                  C   6H   7          G    300.00   3000.00   1000.00    1
+2.04815060e+01+7.94396970e-04+1.14507610e-05-6.09911770e-09+9.17567240e-13    2
+3.77284260e+04-8.18120730e+01-1.70990940e+00+6.24860340e-02-5.42907070e-05    3
+2.69596820e-08-5.89990900e-12+4.40866210e+04+3.33447720e+01                   4
C-C6H7                  C   6H   7          G    300.00   3000.00   1000.00    1
+1.99968410e+01+1.11895430e-03+1.16497560e-05-6.27794710e-09+9.49395080e-13    2
+1.67300590e+04-8.37469330e+01-3.03284930e+00+5.08045180e-02-6.91502920e-06    3
-2.97159740e-08+1.62963530e-11+2.38953830e+04+3.89091800e+01                   4
C6H8                    C   6H   8          G    300.00   3000.00   1000.00    1
+2.84819790e+01-1.57029480e-02+2.67716970e-05-1.17801090e-08+1.65734270e-12    2
+9.33464450e+03-1.25002260e+02+1.58504390e+00+4.02151420e-02+7.84395430e-06    3
-3.87613250e-08+1.85452070e-11+1.79496130e+04+1.91126250e+01                   4
S-C6H9                  C   6H   9          G    298.15   3000.00   1380.00    1
+2.17869380e+01+1.18941290e-02-2.12091240e-06+0.00000000e+00+0.00000000e+00    2
+2.00137520e+04-8.92189820e+01+2.05948890e+00+4.67535130e-02-1.86445050e-05    3
+0.00000000e+00+0.00000000e+00+2.76656390e+04+2.02935250e+01                   4
P-C6H9                  C   6H   9          G    298.15   3000.00   1380.00    1
+2.31659190e+01+1.08136080e-02-1.76381680e-06+0.00000000e+00+0.00000000e+00    2
+1.11624020e+04-9.86003320e+01+3.16712710e-01+5.20698180e-02-2.19650570e-05    3
+0.00000000e+00+0.00000000e+00+1.99268240e+04+2.78799020e+01                   4
C6H10                   C   6H  10          G    298.15   3000.00   1000.00    1
+2.39039660e+01+1.20462160e-02-1.95883060e-06+0.00000000e+00+0.00000000e+00    2
-4.37339370e+03-1.03765940e+02-9.62993620e-01+6.08803770e-02-2.80624140e-05    3
+0.00000000e+00+0.00000000e+00+4.57220540e+03+3.20101450e+01                   4
C6H5O                   C   6H   5O   1     G    300.00   5000.00   1000.00    1
+1.38339840e+01+1.76184030e-02-6.06962570e-06+9.19881730e-10-5.04491810e-14    2
-6.92125490e+02-5.03929900e+01-1.82194330e+00+4.81225100e-02-4.67923020e-06    3
-3.40185940e-08+1.86496370e-11+4.24291800e+03+3.35261990e+01                   4
C6H5OH                  C   6H   6O   1     G    300.00   5000.00   1000.00    1
+1.49120730e+01+1.83781350e-02-6.19831280e-06+9.19832210e-10-4.92095650e-14    2
