THERMO ALL
   300.000  1000.000  5000.000
H                       H   1               G    300.00   5000.00   1000.00    1
+2.50000000e+00+0.00000000e+00+0.00000000e+00+0.00000000e+00+0.00000000e+00    2
+2.54716200e+04-4.60117600e-01+2.50000000e+00+0.00000000e+00+0.00000000e+00    3
+0.00000000e+00+0.00000000e+00+2.54716200e+04-4.60117600e-01                   4
O                       O   1               G    300.00   5000.00   1000.00    1
+2.54205900e+00-2.75506100e-05-3.10280300e-09+4.55106700e-12-4.36805100e-16    2
+2.92308000e+04+4.92030800e+00+2.94642800e+00-1.63816650e-03+2.42103100e-06    3
-1.60284310e-09+3.89069600e-13+2.91476400e+04+2.96399500e+00                   4
OH                      H   1O   1          G    300.00   5000.00   1000.00    1
+2.88273000e+00+1.01397430e-03-2.27687700e-07+2.17468300e-11-5.12630500e-16    2
+3.88688800e+03+5.59571200e+00+3.63726600e+00+1.85091000e-04-1.67616460e-06    3
+2.38720200e-09-8.43144200e-13+3.60678100e+03+1.35886050e+00                   4
HO2                     H   1O   2          G    300.00   5000.00   1000.00    1
+4.07219100e+00+2.13129600e-03-5.30814500e-07+6.11226900e-11-2.84116400e-15    2
-1.57972700e+02+3.47602900e+00+2.97996300e+00+4.99669700e-03-3.79099700e-06    3
+2.35419200e-09-8.08902400e-13+1.76227300e+02+9.22272400e+00                   4
H2O2                    H   2O   2          G    300.00   5000.00   1000.00    1
+4.57316700e+00+4.33613600e-03-1.47468880e-06+2.34890300e-10-1.43165360e-14    2
-1.80069600e+04+5.01136900e-01+3.38875300e+00+6.56922600e-03-1.48501250e-07    3
-4.62580500e-09+2.47151400e-12-1.76631400e+04+6.78536300e+00                   4
CH                      C   1H   1          G    300.00   5000.00   1000.00    1
+2.19622326e+00+2.34038103e-03-7.05820128e-07+9.00758218e-11-3.85504007e-15    2
+7.08672344e+04+9.17837334e+00+3.20020247e+00+2.07287562e-03-5.13443138e-06    3
+5.73389025e-09-1.95553318e-12+7.04525938e+04+3.33158779e+00                   4
HCO                     C   1H   1O   1     G    300.00   5000.00   1000.00    1
+3.55727100e+00+3.34557200e-03-1.33500600e-06+2.47057200e-10-1.71385000e-14    2
+3.91632400e+03+5.55229900e+00+2.89832900e+00+6.19914600e-03-9.62308400e-06    3
+1.08982490e-08-4.57488500e-12+4.15992200e+03+8.98361400e+00                   4
S-CH2                   C   1H   2          G    300.00   5000.00   1000.00    1
+3.55288863e+00+2.06678826e-03-1.91411601e-07-1.10467337e-10+2.02134960e-14    2
+4.98497539e+04+1.68657005e+00+3.97126508e+00-1.69908875e-04+1.02536887e-06    3
+2.49255083e-09-1.98126628e-12+4.98936758e+04+5.75320721e-02                   4
T-CH2                   C   1H   2          G    300.00   5000.00   1000.00    1
+3.63640785e+00+1.93305663e-03-1.68701632e-07-1.00989939e-10+1.80825576e-14    2
+4.53413398e+04+2.15656066e+00+3.76223707e+00+1.15981908e-03+2.48958543e-07    3
+8.80083562e-10-7.33243544e-13+4.53679063e+04+1.71257758e+00                   4
CH2O                    C   1H   2O   1     G    300.00   5000.00   1000.00    1
+2.99560618e+00+6.68132119e-03-2.62895469e-06+4.73715289e-10-3.21251747e-14    2
-1.53203691e+04+6.91257238e+00+1.65273118e+00+1.26314387e-02-1.88816848e-05    3
+2.05003143e-08-8.41323712e-12-1.48654043e+04+1.37848196e+01                   4
CH3                     C   1H   3          G    300.00   5000.00   1000.00    1
+2.84405160e+00+6.13797410e-03-2.23034522e-06+3.78516080e-10-2.45215903e-14    2
+1.64378086e+04+5.45269728e+00+2.43044281e+00+1.11240987e-02-1.68022034e-05    3
+1.62182872e-08-5.86495262e-12+1.64237813e+04+6.78979397e+00                   4
CH3O                    C   1H   3O   1     G    300.00   5000.00   1000.00    1
+3.77079960e+00+7.87149740e-03-2.65638390e-06+3.94443140e-10-2.11261640e-14    2
+1.27832520e+02+2.92957500e+00+2.10620400e+00+7.21659510e-03+5.33847200e-06    3
-7.37763630e-09+2.07561050e-12+9.78601070e+02+1.31521770e+01                   4
CH2OH                   C   1H   3O   1     G    300.00   5000.00   1000.00    1
